order_id,customer_id,order_date,total_amount
1309,283,2024-10-10,61538.62
1310,524,2024-10-11,282579.02
1311,585,2024-10-19,165363.04
1312,159,2024-02-18,471594.65
1313,39,2024-08-23,215527.41
1314,365,2024-03-20,211025.93
1315,142,2024-05-15,198488.63
1316,376,2024-10-25,216684.81
1317,256,2024-04-29,269472.22
1318,263,2024-06-02,92289.38
1319,95,2024-10-19,190467.53
1320,410,2024-10-18,32749.33
1321,223,2024-02-09,63867.32
1322,741,2024-06-15,62412.09
1323,495,2024-03-29,77954.43
1324,500,2024-12-19,253942.83
1325,720,2024-10-22,58585.61
1326,98,2024-10-31,92460.2
1327,658,2024-06-02,335598.2
1328,39,2024-10-22,308443.46
1329,391,2024-02-10,359114.2
1330,799,2024-01-29,171287.92
1331,790,2024-06-20,278995.38
1332,357,2024-08-10,185568.6
1333,427,2024-03-02,265787.79
1334,789,2024-04-26,162219.72
1335,766,2024-11-30,110332.31
1336,617,2024-01-06,81841.2
1337,650,2024-11-19,139132.62
1338,392,2024-01-28,488685.42
1339,313,2024-09-25,6266.6
1340,43,2024-06-12,403810.94
1341,553,2024-10-16,181872.8
1342,154,2024-06-16,543499.01
1343,515,2024-12-23,239390.45
1344,227,2024-03-19,361472.76
1345,52,2024-12-10,323948.98
1346,750,2024-07-20,274479.99
1347,457,2024-10-31,201274.5
1348,590,2024-09-15,483664.03
1349,93,2024-04-23,570367.65
1350,443,2024-05-28,164039.87
1351,404,2024-03-16,170146.35
1352,136,2024-06-21,154278.3
1353,85,2024-08-31,108022.15
1354,586,2024-01-26,492789.99
1355,562,2024-07-23,231793.05
1356,269,2024-02-13,363096.17
1357,409,2024-09-13,228184.64
1358,445,2024-12-23,571491.71
1359,134,2024-03-10,9210.47
1360,493,2024-10-13,475015.78
1361,203,2024-09-06,65458.38
1362,405,2024-11-29,75895.11
1363,586,2024-04-10,55266.41
1364,575,2024-11-11,99259.17
1365,754,2024-09-25,469269.43
1366,253,2024-05-04,130286.06
1367,74,2024-05-16,62217.28
1368,796,2024-08-08,158868.1
1369,332,2024-12-16,194556.59
1370,590,2024-02-15,88418.26
1371,116,2024-12-09,131374.31
1372,424,2024-08-04,242941.72
1373,375,2024-06-27,280808.22
1374,196,2024-06-13,187011.54
1375,353,2024-10-31,232040.16
1376,672,2024-01-13,124674.8
1377,789,2024-06-05,132069.36
1378,174,2024-06-28,78684.24
1379,632,2024-08-14,154815.54
1380,639,2024-03-15,39279.32
1381,452,2024-01-23,193416.55
1382,240,2024-04-12,234089.26
1383,702,2024-07-10,130317.3
1384,160,2024-02-13,363222.55
1385,116,2024-01-28,203686.78
1386,249,2024-11-13,165347.6
1387,152,2024-05-27,232734.33
1388,15,2024-06-24,84528.86
1389,711,2024-02-26,112250.88
1390,313,2024-08-18,181802.31
1391,483,2024-01-12,321646.26
1392,340,2024-04-17,340905.32
1393,758,2024-10-02,52660.03
1394,217,2024-04-14,207715.12
1395,560,2024-09-24,174149.67
1396,769,2024-05-12,123588.8
1397,562,2024-09-04,220581.78
1398,638,2024-03-13,3091.26
1399,712,2024-12-23,179527.88
1400,685,2024-01-10,231336.0
1401,386,2024-10-25,221714.79
1402,680,2024-09-26,57987.13
1403,45,2024-05-10,80919.06
1404,175,2024-01-31,3063.0
1405,291,2024-04-12,151764.44
1406,714,2024-11-12,93463.53
1407,278,2024-01-28,158063.82
1408,477,2024-12-01,284135.37
1409,9,2024-02-04,53757.0
1410,398,2024-12-04,143440.94
1411,278,2024-12-05,117156.42
1412,676,2024-07-03,71435.42
1413,111,2024-01-10,133726.84
1414,300,2024-11-28,413822.49
1415,396,2024-04-28,172294.04
1416,390,2024-09-17,411387.31
1417,727,2024-02-20,13500.96
1418,324,2024-09-05,169190.98
1419,612,2024-09-29,273343.12
1420,91,2024-04-05,147349.44
1421,204,2024-09-13,168916.43
1422,469,2024-10-14,419453.62
1423,730,2024-01-12,72564.74
1424,41,2024-05-06,94837.88
1425,543,2024-06-05,285666.59
1426,342,2024-09-07,154528.35
1427,403,2024-03-21,141339.11
1428,19,2024-06-26,337804.63
1429,701,2024-06-29,260925.56
1430,364,2024-11-16,267555.96
1431,310,2024-04-30,141736.95
1432,514,2024-05-21,110487.76
1433,64,2024-11-16,95409.39
1434,264,2024-07-17,39745.08
1435,31,2024-10-11,213901.52
1436,287,2024-04-25,30015.96
1437,156,2024-06-23,261955.91
1438,403,2024-12-02,178173.8
1439,141,2024-02-14,46463.57
1440,748,2024-07-14,231654.24
1441,534,2024-12-13,118144.8
1442,628,2024-11-16,200276.55
1443,703,2024-04-26,71552.05
1444,428,2024-05-03,158986.63
1445,587,2024-03-19,7108.95
1446,437,2024-06-08,256137.99
1447,620,2024-06-17,212489.04
1448,460,2024-10-04,171387.52
1449,135,2024-04-15,160904.62
1450,669,2024-03-11,131021.1
1451,595,2024-10-04,232529.9
1452,701,2024-04-13,120410.26
1453,142,2024-06-07,322083.27
1454,706,2024-12-27,247201.03
1455,537,2024-03-10,297439.9
1456,441,2024-03-15,294795.22
1457,672,2024-10-16,358054.23
1458,162,2024-06-11,347807.88
1459,70,2024-10-12,193937.78
1460,546,2024-03-01,320698.7
1461,189,2024-06-11,450421.47
1462,150,2024-01-16,249419.31
1463,784,2024-06-12,60390.2
1464,424,2024-07-29,129392.02
1465,311,2024-08-14,254701.4
1466,764,2024-11-22,171160.41
1467,757,2024-05-20,336089.08
1468,156,2024-04-06,21353.1
1469,110,2024-03-08,236465.24
1470,190,2024-01-14,51723.7
1471,781,2024-11-09,542019.54
1472,632,2024-05-16,30792.84
1473,621,2024-10-17,100524.48
1474,628,2024-04-28,180226.05
1475,611,2024-04-28,144321.03
1476,237,2024-12-17,308718.29
1477,27,2024-07-02,27382.82
1478,82,2024-12-18,204287.45
1479,799,2024-09-01,20376.83
1480,138,2024-09-14,9562.88
1481,620,2024-08-28,403052.97
1482,730,2024-11-28,99358.93
1483,383,2024-04-04,75455.87
1484,397,2024-09-08,91599.28
1485,486,2024-03-11,168548.03
1486,168,2024-04-08,160627.71
1487,232,2024-01-17,258282.0
1488,419,2024-01-08,327531.27
1489,277,2024-07-30,123890.14
1490,228,2024-12-09,50262.24
1491,208,2024-04-14,288065.16
1492,68,2024-03-31,41866.13
1493,450,2024-11-11,248939.56
1494,502,2024-12-18,151764.44
1495,333,2024-08-22,329871.58
1496,253,2024-08-06,176999.5
1497,415,2024-01-22,19303.8
1498,623,2024-07-13,122977.28
1499,738,2024-06-09,145250.07
1500,404,2024-11-09,100524.48
1501,761,2024-10-19,580841.08
1502,609,2024-10-01,95152.42
1503,538,2024-11-24,79895.13
1504,722,2024-01-20,116709.78
1505,534,2024-02-25,134534.06
1506,463,2024-08-21,49817.19
1507,44,2024-05-05,225369.44
1508,532,2024-10-02,308247.49
1509,406,2024-01-21,135429.19
1510,572,2024-07-17,49345.76
1511,529,2024-11-18,84697.67
1512,51,2024-04-07,221533.92
1513,299,2024-08-13,45370.85
1514,408,2024-06-04,7053.49
1515,793,2024-05-26,70717.5
1516,473,2024-03-26,338471.67
1517,433,2024-05-30,108482.19
1518,628,2024-01-28,70105.63
1519,707,2024-09-21,143791.08
1520,146,2024-08-25,13331.91
1521,662,2024-08-19,334057.32
1522,93,2024-09-13,473590.67
1523,116,2024-04-02,47788.93
1524,798,2024-10-26,63804.6
1525,713,2024-10-06,199975.09
1526,139,2024-07-20,204392.51
1527,424,2024-06-14,106202.85
1528,462,2024-01-13,192207.71
1529,184,2024-08-20,449283.56
1530,605,2024-12-30,391416.09
1531,207,2024-08-20,389515.07
1532,93,2024-05-08,145887.53
1533,332,2024-12-20,478928.46
1534,665,2024-12-30,68023.49
1535,168,2024-03-04,122304.13
1536,94,2024-02-28,333385.4
1537,724,2024-08-18,234978.8
1538,650,2024-07-04,198901.66
1539,88,2024-09-25,71671.61
1540,725,2024-07-15,47788.93
1541,745,2024-09-18,83758.61
1542,627,2024-03-22,71486.94
1543,388,2024-10-08,229632.09
1544,390,2024-01-23,192236.54
1545,787,2024-03-28,381888.75
1546,344,2024-10-16,253072.53
1547,676,2024-03-17,327404.03
1548,167,2024-03-15,347887.73
1549,184,2024-12-30,107228.65
1550,53,2024-08-02,397615.08
1551,316,2024-06-07,210855.77
1552,748,2024-08-16,80542.68
1553,296,2024-11-16,273949.85
1554,186,2024-03-01,233863.29
1555,135,2024-04-13,240575.76
1556,4,2024-11-14,210878.61
1557,784,2024-05-09,297679.81
1558,13,2024-08-22,274072.88
1559,510,2024-09-12,119705.42
1560,557,2024-01-03,204195.64
1561,623,2024-09-09,50869.24
1562,244,2024-04-21,96626.93
1563,603,2024-12-03,414301.57
1564,488,2024-08-20,209657.25
1565,420,2024-08-14,358591.74
1566,82,2024-11-03,281194.93
1567,615,2024-01-04,279409.38
1568,251,2024-10-07,503910.37
1569,285,2024-11-13,177069.66
1570,644,2024-10-12,62416.96
1571,213,2024-01-26,257366.32
1572,190,2024-03-16,42735.51
1573,57,2024-11-30,215521.26
1574,358,2024-01-19,179357.7
1575,149,2024-01-17,159024.4
1576,684,2024-10-22,440555.13
1577,618,2024-06-01,304588.16
1578,340,2024-02-14,249606.99
1579,51,2024-02-25,255886.29
1580,427,2024-04-01,256027.75
1581,166,2024-12-10,206463.61
1582,292,2024-11-08,602827.71
1583,677,2024-12-20,58292.55
1584,717,2024-10-31,98835.93
1585,587,2024-10-14,122879.91
1586,182,2024-08-21,13309.68
1587,768,2024-10-23,13893.92
1588,369,2024-01-19,61270.34
1589,96,2024-06-02,18616.82
1590,331,2024-07-07,222054.6
1591,389,2024-02-04,292762.58
1592,777,2024-08-06,295782.37
1593,564,2024-02-03,60798.0
1594,300,2024-08-29,139107.81
1595,138,2024-03-03,86941.67
1596,712,2024-05-20,500191.11
1597,338,2024-09-26,222437.15
1598,424,2024-09-25,413286.07
1599,215,2024-12-22,283264.21
1600,215,2024-11-09,331484.47
1601,60,2024-02-25,40483.68
1602,586,2024-11-18,11337.41
1603,542,2024-02-14,128944.76
1604,496,2024-12-18,139388.86
1605,620,2024-12-27,139804.39
1606,295,2024-08-06,340033.87
1607,624,2024-06-11,330247.63
1608,266,2024-09-26,250975.66
1609,589,2024-11-15,113967.96
1610,363,2024-03-07,352594.29
1611,630,2024-10-15,9643.5
1612,509,2024-09-23,64560.37
1613,747,2024-11-19,106557.03
1614,510,2024-09-09,174484.39
1615,185,2024-11-08,220031.07
1616,239,2024-12-28,212823.45
1617,298,2024-04-09,445262.86
1618,2,2024-03-01,232261.94
1619,25,2024-08-26,104394.65
1620,641,2024-03-01,583879.94
1621,756,2024-04-16,16054.02
1622,631,2024-07-31,356864.89
1623,424,2024-01-24,422740.62
1624,342,2024-06-28,187431.68
1625,574,2024-11-22,490656.3
1626,218,2024-01-06,347118.55
1627,656,2024-04-13,188595.35
1628,707,2024-05-24,26324.25
1629,261,2024-02-04,163572.62
1630,316,2024-06-02,67485.66
1631,519,2024-10-08,234602.34
1632,332,2024-01-04,343556.07
1633,117,2024-12-17,143811.98
1634,342,2024-06-23,241587.83
1635,406,2024-10-18,79517.05
1636,631,2024-01-15,202012.1
1637,180,2024-04-09,241512.84
1638,339,2024-06-22,233828.8
1639,689,2024-09-02,75108.51
1640,486,2024-01-19,35858.41
1641,662,2024-03-10,115730.24
1642,494,2024-03-20,294999.22
1643,643,2024-08-23,388427.75
1644,550,2024-06-20,298026.8
1645,474,2024-07-30,49590.86
1646,761,2024-01-29,233407.44
1647,534,2024-06-02,259561.91
1648,579,2024-12-13,173268.57
1649,324,2024-10-11,296212.93
1650,549,2024-01-10,439643.83
1651,214,2024-10-22,155731.23
1652,702,2024-06-18,326911.24
1653,363,2024-02-03,322615.0
1654,153,2024-05-23,420951.54
1655,32,2024-06-22,113914.62
1656,385,2024-11-16,404373.58
1657,548,2024-03-25,100524.48
1658,585,2024-11-06,42056.37
1659,399,2024-04-05,213816.79
1660,610,2024-02-29,234406.47
1661,770,2024-06-06,88046.24
1662,723,2024-06-10,97729.02
1663,727,2024-01-17,403123.8
1664,279,2024-07-30,18798.09
1665,89,2024-09-11,389590.64
1666,244,2024-07-09,386477.72
1667,463,2024-06-03,103788.81
1668,222,2024-09-25,372301.32
1669,310,2024-03-30,270203.14
1670,115,2024-07-10,197573.59
1671,39,2024-04-13,329865.46
1672,95,2024-08-15,90135.44
1673,519,2024-01-13,526073.27
1674,495,2024-09-13,97248.86
1675,158,2024-04-07,299612.14
1676,349,2024-09-04,461134.78
1677,751,2024-09-25,136211.1
1678,318,2024-06-16,31890.57
1679,147,2024-02-20,243658.72
1680,529,2024-12-12,213911.04
1681,136,2024-04-15,27631.41
1682,742,2024-01-19,346171.74
1683,471,2024-07-17,72860.36
1684,731,2024-09-24,122584.26
1685,119,2024-01-03,409427.31
1686,319,2024-01-23,99264.47
1687,704,2024-10-31,27270.78
1688,90,2024-06-19,17000.22
1689,479,2024-01-24,209545.1
1690,106,2024-09-23,136946.82
1691,785,2024-12-03,273446.15
1692,764,2024-06-08,153277.73
1693,24,2024-10-22,427988.95
1694,777,2024-06-08,76635.54
1695,655,2024-04-17,211234.08
1696,329,2024-04-12,21867.1
1697,198,2024-05-26,150148.62
1698,284,2024-09-29,256187.73
1699,327,2024-08-13,383262.22
1700,688,2024-03-01,164706.27
1701,280,2024-03-17,217682.5
1702,162,2024-05-20,63145.8
1703,118,2024-01-08,175252.98
1704,638,2024-10-13,38372.88
1705,527,2024-02-22,149509.83
1706,212,2024-10-04,256198.66
1707,359,2024-10-08,204561.26
1708,327,2024-05-18,433865.15
1709,145,2024-12-26,97838.29
1710,291,2024-10-20,229886.14
1711,251,2024-03-28,74090.75
1712,73,2024-06-08,61234.75
1713,628,2024-06-22,203670.77
1714,554,2024-08-15,273650.3
1715,52,2024-03-07,234508.67
1716,30,2024-08-29,38880.75
1717,692,2024-01-26,183317.19
1718,109,2024-07-15,240647.66
1719,56,2024-02-14,150412.89
1720,437,2024-07-19,288589.38
1721,184,2024-12-26,182621.83
1722,611,2024-10-30,71870.97
1723,645,2024-12-19,157397.52
1724,717,2024-08-16,73741.24
1725,632,2024-07-01,355956.38
1726,320,2024-06-19,213846.68
1727,203,2024-12-31,89212.61
1728,777,2024-12-09,166925.14
1729,547,2024-02-10,553871.1
1730,774,2024-08-26,360959.43
1731,582,2024-03-08,151816.34
1732,96,2024-12-23,101878.17
1733,480,2024-02-19,84563.1
1734,467,2024-06-07,126793.29
1735,701,2024-11-25,402889.96
1736,728,2024-08-26,396872.61
1737,482,2024-04-28,24241.39
1738,230,2024-03-14,163816.48
1739,632,2024-05-12,390866.64
1740,373,2024-07-19,73584.2
1741,188,2024-12-24,195630.2
1742,682,2024-06-18,183798.66
1743,333,2024-08-20,309785.69
1744,500,2024-01-16,154155.36
1745,67,2024-08-31,157052.1
1746,116,2024-06-28,188660.84
1747,491,2024-08-24,331813.25
1748,175,2024-05-24,66745.24
1749,787,2024-06-27,295087.16
1750,619,2024-10-21,129786.81
1751,131,2024-09-17,194010.34
1752,106,2024-07-26,165306.9
1753,732,2024-02-24,317817.2
1754,334,2024-10-11,151558.56
1755,666,2024-02-06,351098.36
1756,310,2024-09-29,52500.56
1757,473,2024-07-24,149900.04
1758,605,2024-07-30,146593.53
1759,245,2024-11-13,71828.55
1760,250,2024-10-07,466093.87
1761,163,2024-09-03,227236.67
1762,394,2024-02-03,176582.34
1763,349,2024-04-16,46020.06
1764,711,2024-10-29,66214.54
1765,442,2024-08-10,275348.68
1766,581,2024-06-24,38816.75
1767,558,2024-12-21,252847.05
1768,242,2024-03-29,661788.21
1769,679,2024-12-08,313840.08
1770,80,2024-12-30,148684.17
1771,588,2024-09-06,27588.33
1772,118,2024-10-30,216366.45
1773,611,2024-08-25,114494.78
1774,334,2024-10-11,233293.9
1775,100,2024-08-15,104150.21
1776,181,2024-06-06,93898.78
1777,416,2024-02-05,75899.53
1778,613,2024-02-25,18029.43
1779,702,2024-11-01,253804.48
1780,790,2024-07-13,268308.34
1781,336,2024-09-10,155448.03
1782,661,2024-12-04,163006.32
1783,63,2024-02-16,140066.8
1784,223,2024-03-12,44023.12
1785,595,2024-11-21,232272.81
1786,1,2024-03-16,61098.33
1787,677,2024-03-17,65880.93
1788,464,2024-09-29,157963.62
1789,299,2024-07-18,129789.22
1790,631,2024-10-22,286000.62
1791,458,2024-04-10,32794.43
1792,211,2024-12-14,457786.76
1793,325,2024-06-02,184816.12
1794,584,2024-12-13,318851.77
1795,312,2024-08-10,56375.4
1796,736,2024-06-25,376874.73
1797,92,2024-10-25,16698.27
1798,9,2024-11-09,64652.64
1799,523,2024-07-25,270892.06
1800,131,2024-05-30,282307.3
