product_id,product_name,category,price,stock
191,Sports_Item_191,Sports,65117.69,371
192,Accessories_Item_192,Accessories,73502.74,312
193,Furniture_Item_193,Furniture,53801.6,170
194,Furniture_Item_194,Furniture,19161.96,69
195,Sports_Item_195,Sports,29927.16,82
196,Books_Item_196,Books,33517.3,80
197,Books_Item_197,Books,33900.8,259
198,Sports_Item_198,Sports,44437.51,260
199,Accessories_Item_199,Accessories,11309.69,171
200,Beauty_Item_200,Beauty,49590.86,453
201,Home_Item_201,Home,76152.17,258
202,Sports_Item_202,Sports,15690.77,206
203,Beauty_Item_203,Beauty,32789.83,261
204,Books_Item_204,Books,56840.38,237
205,Beauty_Item_205,Beauty,13463.55,299
206,Electronics_Item_206,Electronics,63690.88,122
207,Accessories_Item_207,Accessories,2712.34,125
208,Accessories_Item_208,Accessories,13539.9,244
209,Beauty_Item_209,Beauty,44023.12,67
210,Furniture_Item_210,Furniture,21504.32,288
211,Home_Item_211,Home,43409.27,397
212,Electronics_Item_212,Electronics,60824.33,235
213,Clothing_Item_213,Clothing,79183.08,62
214,Clothing_Item_214,Clothing,23886.94,26
215,Beauty_Item_215,Beauty,21098.94,451
216,Furniture_Item_216,Furniture,35181.69,70
217,Clothing_Item_217,Clothing,16869.27,387
218,Home_Item_218,Home,68897.79,322
219,Books_Item_219,Books,13361.93,81
220,Clothing_Item_220,Clothing,65101.04,422
221,Electronics_Item_221,Electronics,45648.94,282
222,Accessories_Item_222,Accessories,47788.93,96
223,Home_Item_223,Home,78322.11,159
224,Accessories_Item_224,Accessories,45861.57,497
225,Furniture_Item_225,Furniture,10933.55,394
226,Books_Item_226,Books,73509.62,151
227,Sports_Item_227,Sports,56143.98,77
228,Clothing_Item_228,Clothing,11784.85,174
229,Clothing_Item_229,Clothing,60941.74,356
230,Books_Item_230,Books,39207.75,305
231,Accessories_Item_231,Accessories,50262.24,202
232,Beauty_Item_232,Beauty,6133.75,416
233,Furniture_Item_233,Furniture,32287.78,393
234,Accessories_Item_234,Accessories,55606.82,459
235,Home_Item_235,Home,36430.18,259
236,Home_Item_236,Home,46598.25,454
237,Furniture_Item_237,Furniture,58501.46,244
238,Home_Item_238,Home,68023.49,417
239,Books_Item_239,Books,17504.61,229
240,Clothing_Item_240,Clothing,39627.72,175
241,Accessories_Item_241,Accessories,27086.64,305
242,Sports_Item_242,Sports,45334.75,258
243,Home_Item_243,Home,71542.96,400
244,Electronics_Item_244,Electronics,3770.84,330
245,Beauty_Item_245,Beauty,1400.88,485
246,Sports_Item_246,Sports,35358.75,10
247,Books_Item_247,Books,16265.22,362
248,Sports_Item_248,Sports,70583.61,164
249,Sports_Item_249,Sports,69966.43,458
250,Accessories_Item_250,Accessories,7557.86,194
251,Accessories_Item_251,Accessories,6685.4,350
252,Sports_Item_252,Sports,4237.8,330
253,Accessories_Item_253,Accessories,58106.47,396
254,Clothing_Item_254,Clothing,34395.55,56
255,Furniture_Item_255,Furniture,186.8,254
256,Furniture_Item_256,Furniture,10702.71,125
257,Beauty_Item_257,Beauty,842.03,366
258,Home_Item_258,Home,65387.01,450
259,Books_Item_259,Books,55553.08,254
260,Furniture_Item_260,Furniture,18392.85,55
261,Furniture_Item_261,Furniture,8345.8,198
262,Accessories_Item_262,Accessories,11056.63,406
263,Sports_Item_263,Sports,51361.93,356
264,Sports_Item_264,Sports,5566.09,298
265,Electronics_Item_265,Electronics,48864.51,94
266,Beauty_Item_266,Beauty,28159.9,119
267,Sports_Item_267,Sports,73599.54,325
268,Beauty_Item_268,Beauty,68811.01,54
269,Furniture_Item_269,Furniture,11287.05,73
270,Books_Item_270,Books,28187.7,229
271,Home_Item_271,Home,63307.03,136
272,Accessories_Item_272,Accessories,51605.18,137
273,Accessories_Item_273,Accessories,62339.68,363
274,Electronics_Item_274,Electronics,67846.58,347
275,Accessories_Item_275,Accessories,16515.11,320
276,Clothing_Item_276,Clothing,59852.71,161
277,Electronics_Item_277,Electronics,62725.75,416
278,Clothing_Item_278,Clothing,39641.53,67
279,Clothing_Item_279,Clothing,40016.65,314
280,Furniture_Item_280,Furniture,42310.09,16
281,Home_Item_281,Home,74720.56,77
282,Books_Item_282,Books,68879.04,301
283,Books_Item_283,Books,29296.46,359
284,Sports_Item_284,Sports,61041.8,498
285,Furniture_Item_285,Furniture,1433.48,44
286,Electronics_Item_286,Electronics,21048.6,30
287,Electronics_Item_287,Electronics,75899.53,213
288,Accessories_Item_288,Accessories,50322.8,266
289,Books_Item_289,Books,33943.66,215
290,Furniture_Item_290,Furniture,51278.93,285
291,Sports_Item_291,Sports,22269.67,168
292,Furniture_Item_292,Furniture,40953.25,114
293,Sports_Item_293,Sports,42957.57,210
294,Furniture_Item_294,Furniture,24882.54,233
295,Clothing_Item_295,Clothing,4726.68,54
296,Books_Item_296,Books,9367.33,323
297,Electronics_Item_297,Electronics,24812.28,389
298,Sports_Item_298,Sports,9643.5,372
299,Sports_Item_299,Sports,56149.82,93
300,Beauty_Item_300,Beauty,76245.99,277
301,Accessories_Item_301,Accessories,13440.34,74
302,Accessories_Item_302,Accessories,58661.57,70
303,Electronics_Item_303,Electronics,26867.38,229
304,Accessories_Item_304,Accessories,41955.95,144
305,Furniture_Item_305,Furniture,39742.19,271
306,Home_Item_306,Home,4529.58,449
307,Sports_Item_307,Sports,29478.25,140
308,Furniture_Item_308,Furniture,71552.05,355
309,Furniture_Item_309,Furniture,18349.51,270
310,Electronics_Item_310,Electronics,3618.63,451
311,Electronics_Item_311,Electronics,19639.66,251
312,Home_Item_312,Home,30700.06,86
313,Sports_Item_313,Sports,74499.69,449
314,Electronics_Item_314,Electronics,44273.9,477
315,Books_Item_315,Books,18038.77,137
316,Books_Item_316,Books,73276.8,173
317,Accessories_Item_317,Accessories,66097.16,302
318,Home_Item_318,Home,9640.13,354
319,Electronics_Item_319,Electronics,14429.61,421
320,Electronics_Item_320,Electronics,76330.94,45
321,Beauty_Item_321,Beauty,69295.98,406
322,Accessories_Item_322,Accessories,26251.34,293
323,Beauty_Item_323,Beauty,736.74,112
324,Accessories_Item_324,Accessories,45148.16,165
325,Clothing_Item_325,Clothing,37167.74,312
326,Beauty_Item_326,Beauty,79823.19,407
327,Clothing_Item_327,Clothing,58623.82,289
328,Clothing_Item_328,Clothing,12130.25,487
329,Books_Item_329,Books,2010.43,287
330,Home_Item_330,Home,50911.75,365
331,Electronics_Item_331,Electronics,76084.12,10
332,Books_Item_332,Books,67935.58,382
333,Accessories_Item_333,Accessories,8405.53,281
334,Clothing_Item_334,Clothing,33643.29,40
335,Sports_Item_335,Sports,56961.03,57
336,Electronics_Item_336,Electronics,73709.82,469
337,Books_Item_337,Books,56097.67,200
338,Beauty_Item_338,Beauty,77966.93,53
339,Furniture_Item_339,Furniture,40483.68,336
340,Books_Item_340,Books,6078.96,300
341,Electronics_Item_341,Electronics,34855.13,76
342,Clothing_Item_342,Clothing,23404.91,445
343,Home_Item_343,Home,74090.75,211
344,Home_Item_344,Home,25512.81,149
345,Clothing_Item_345,Clothing,6067.53,113
346,Sports_Item_346,Sports,62416.96,309
347,Furniture_Item_347,Furniture,12517.3,94
348,Beauty_Item_348,Beauty,37337.8,218
349,Furniture_Item_349,Furniture,42920.37,404
350,Clothing_Item_350,Clothing,36208.17,247
351,Accessories_Item_351,Accessories,68213.33,56
352,Sports_Item_352,Sports,64626.99,165
353,Electronics_Item_353,Electronics,17280.16,448
354,Home_Item_354,Home,11951.07,374
355,Clothing_Item_355,Clothing,77475.16,212
356,Electronics_Item_356,Electronics,54206.95,143
357,Sports_Item_357,Sports,2583.46,217
358,Beauty_Item_358,Beauty,44520.71,291
359,Clothing_Item_359,Clothing,7668.55,62
360,Sports_Item_360,Sports,9804.12,41
361,Clothing_Item_361,Clothing,10544.15,431
362,Books_Item_362,Books,29841.96,332
363,Furniture_Item_363,Furniture,46627.67,142
364,Furniture_Item_364,Furniture,1841.83,43
365,Clothing_Item_365,Clothing,72209.44,237
366,Sports_Item_366,Sports,7449.09,443
367,Home_Item_367,Home,9889.96,492
368,Beauty_Item_368,Beauty,4145.95,483
369,Books_Item_369,Books,65752.66,212
370,Beauty_Item_370,Beauty,2455.64,359
371,Books_Item_371,Books,13907.3,119
372,Sports_Item_372,Sports,22071.04,238
373,Sports_Item_373,Sports,2868.49,327
374,Clothing_Item_374,Clothing,51817.54,265
375,Books_Item_375,Books,70634.01,255
376,Electronics_Item_376,Electronics,7108.95,206
377,Sports_Item_377,Sports,33596.86,339
378,Clothing_Item_378,Clothing,50497.28,420
379,Electronics_Item_379,Electronics,79153.35,410
380,Home_Item_380,Home,38426.79,410
381,Beauty_Item_381,Beauty,27588.33,299
382,Home_Item_382,Home,31131.66,102
383,Electronics_Item_383,Electronics,25578.32,122
384,Electronics_Item_384,Electronics,71671.61,408
385,Accessories_Item_385,Accessories,4781.44,251
386,Home_Item_386,Home,61370.69,129
387,Sports_Item_387,Sports,8100.73,346
388,Clothing_Item_388,Clothing,21395.51,427
389,Electronics_Item_389,Electronics,61147.57,495
390,Clothing_Item_390,Clothing,46097.8,418
391,Books_Item_391,Books,28448.89,439
392,Sports_Item_392,Sports,14170.42,313
393,Home_Item_393,Home,64516.2,367
394,Home_Item_394,Home,73127.0,24
395,Home_Item_395,Home,75809.94,298
396,Sports_Item_396,Sports,45092.4,106
397,Beauty_Item_397,Beauty,43415.76,99
398,Beauty_Item_398,Beauty,3133.3,38
399,Clothing_Item_399,Clothing,48172.86,20
400,Beauty_Item_400,Beauty,154.61,479
401,Clothing_Item_401,Clothing,64534.99,184
402,Sports_Item_402,Sports,73510.58,442
403,Home_Item_403,Home,4858.52,85
404,Sports_Item_404,Sports,61971.88,443
405,Home_Item_405,Home,76848.64,201
406,Books_Item_406,Books,46922.73,182
407,Accessories_Item_407,Accessories,25876.0,90
408,Books_Item_408,Books,63368.22,259
409,Home_Item_409,Home,14018.79,297
410,Home_Item_410,Home,17936.65,311
411,Sports_Item_411,Sports,30332.89,385
412,Accessories_Item_412,Accessories,10275.13,383
413,Electronics_Item_413,Electronics,75908.17,495
414,Books_Item_414,Books,68075.48,404
415,Electronics_Item_415,Electronics,14648.33,172
416,Clothing_Item_416,Clothing,51207.78,63
417,Beauty_Item_417,Beauty,11337.41,391
418,Furniture_Item_418,Furniture,19115.87,173
419,Sports_Item_419,Sports,50931.32,55
420,Home_Item_420,Home,35785.73,145
421,Clothing_Item_421,Clothing,20038.31,44
422,Home_Item_422,Home,20606.97,65
423,Electronics_Item_423,Electronics,3946.98,234
424,Books_Item_424,Books,77531.24,462
425,Books_Item_425,Books,39497.25,203
426,Home_Item_426,Home,43727.32,61
427,Beauty_Item_427,Beauty,63119.53,305
428,Clothing_Item_428,Clothing,13096.26,47
429,Electronics_Item_429,Electronics,23663.2,173
430,Accessories_Item_430,Accessories,76137.8,47
431,Home_Item_431,Home,13691.41,202
432,Sports_Item_432,Sports,58585.61,290
433,Furniture_Item_433,Furniture,27102.25,324
434,Beauty_Item_434,Beauty,56389.92,230
435,Sports_Item_435,Sports,48624.68,232
436,Sports_Item_436,Sports,4379.1,179
437,Clothing_Item_437,Clothing,77954.43,219
438,Accessories_Item_438,Accessories,52881.77,162
439,Clothing_Item_439,Clothing,7763.68,211
440,Beauty_Item_440,Beauty,12371.84,194
441,Electronics_Item_441,Electronics,34265.72,160
442,Beauty_Item_442,Beauty,16054.02,23
443,Clothing_Item_443,Clothing,13749.49,159
444,Furniture_Item_444,Furniture,37938.3,69
445,Accessories_Item_445,Accessories,62811.64,251
446,Beauty_Item_446,Beauty,71600.71,145
447,Furniture_Item_447,Furniture,51385.12,208
448,Sports_Item_448,Sports,29744.54,205
449,Home_Item_449,Home,15007.98,32
450,Accessories_Item_450,Accessories,35235.26,144
451,Clothing_Item_451,Clothing,66982.59,298
452,Electronics_Item_452,Electronics,12175.34,366
453,Furniture_Item_453,Furniture,6948.01,186
454,Books_Item_454,Books,77659.37,311
455,Clothing_Item_455,Clothing,44332.79,440
456,Books_Item_456,Books,65490.58,224
457,Beauty_Item_457,Beauty,45859.87,130
458,Beauty_Item_458,Beauty,23978.28,212
459,Electronics_Item_459,Electronics,40217.91,471
460,Sports_Item_460,Sports,9710.52,397
461,Beauty_Item_461,Beauty,13913.03,95
462,Clothing_Item_462,Clothing,64696.01,74
463,Electronics_Item_463,Electronics,33927.65,359
464,Books_Item_464,Books,16233.35,431
465,Sports_Item_465,Sports,66745.24,142
466,Home_Item_466,Home,72873.28,478
467,Furniture_Item_467,Furniture,7053.49,294
468,Books_Item_468,Books,44209.13,448
469,Accessories_Item_469,Accessories,41623.09,479
470,Electronics_Item_470,Electronics,62945.4,329
471,Books_Item_471,Books,9090.26,86
472,Sports_Item_472,Sports,45370.85,308
473,Furniture_Item_473,Furniture,74001.76,298
474,Furniture_Item_474,Furniture,62881.08,454
475,Home_Item_475,Home,70243.7,145
476,Books_Item_476,Books,52417.53,302
477,Beauty_Item_477,Beauty,3093.51,151
478,Books_Item_478,Books,11593.83,321
479,Books_Item_479,Books,3198.72,465
480,Home_Item_480,Home,55272.05,35
481,Beauty_Item_481,Beauty,73674.72,469
482,Home_Item_482,Home,1716.61,428
483,Accessories_Item_483,Accessories,24944.85,441
484,Beauty_Item_484,Beauty,68672.96,360
485,Furniture_Item_485,Furniture,77802.48,126
486,Sports_Item_486,Sports,24108.39,390
487,Beauty_Item_487,Beauty,61945.07,174
488,Accessories_Item_488,Accessories,58331.07,319
489,Furniture_Item_489,Furniture,15116.06,118
490,Books_Item_490,Books,59301.49,398
491,Home_Item_491,Home,65699.29,273
492,Sports_Item_492,Sports,5342.8,373
493,Books_Item_493,Books,10938.42,445
494,Electronics_Item_494,Electronics,13981.61,458
495,Clothing_Item_495,Clothing,66974.44,137
496,Electronics_Item_496,Electronics,36570.25,480
497,Home_Item_497,Home,56400.25,150
498,Home_Item_498,Home,65898.15,268
499,Books_Item_499,Books,50869.24,73
500,Electronics_Item_500,Electronics,19430.85,260
501,Beauty_Item_501,Beauty,14288.94,455
502,Beauty_Item_502,Beauty,46991.73,189
503,Home_Item_503,Home,13164.74,467
504,Accessories_Item_504,Accessories,59941.99,362
505,Furniture_Item_505,Furniture,22877.04,207
506,Electronics_Item_506,Electronics,13116.3,302
507,Clothing_Item_507,Clothing,68583.18,341
508,Clothing_Item_508,Clothing,54247.85,147
509,Books_Item_509,Books,41111.17,452
510,Electronics_Item_510,Electronics,37980.37,77
511,Sports_Item_511,Sports,48131.24,14
512,Clothing_Item_512,Clothing,20266.0,422
513,Accessories_Item_513,Accessories,57047.96,373
514,Accessories_Item_514,Accessories,33962.16,202
515,Home_Item_515,Home,36773.94,121
516,Beauty_Item_516,Beauty,24241.39,276
517,Books_Item_517,Books,46800.52,13
518,Home_Item_518,Home,44960.42,314
519,Accessories_Item_519,Accessories,23948.23,65
520,Beauty_Item_520,Beauty,5200.58,151
521,Home_Item_521,Home,68933.18,143
522,Accessories_Item_522,Accessories,15149.97,274
523,Clothing_Item_523,Clothing,71984.99,422
524,Books_Item_524,Books,52876.37,358
525,Sports_Item_525,Sports,57730.53,345
526,Beauty_Item_526,Beauty,79797.78,142
527,Books_Item_527,Books,32427.45,387
528,Electronics_Item_528,Electronics,46683.59,302
529,Clothing_Item_529,Clothing,27519.05,375
530,Clothing_Item_530,Clothing,54936.82,336
531,Beauty_Item_531,Beauty,72531.47,353
532,Home_Item_532,Home,40634.46,442
533,Sports_Item_533,Sports,67267.03,458
534,Sports_Item_534,Sports,23573.35,251
535,Sports_Item_535,Sports,59299.42,381
536,Sports_Item_536,Sports,75759.18,470
537,Home_Item_537,Home,52389.33,123
538,Home_Item_538,Home,17943.9,456
539,Accessories_Item_539,Accessories,33695.76,464
540,Home_Item_540,Home,29797.43,309
541,Accessories_Item_541,Accessories,37154.47,70
542,Beauty_Item_542,Beauty,4388.79,334
543,Furniture_Item_543,Furniture,37830.35,109
544,Furniture_Item_544,Furniture,69413.07,205
545,Accessories_Item_545,Accessories,33107.27,455
546,Sports_Item_546,Sports,11075.48,112
547,Home_Item_547,Home,32794.43,301
548,Beauty_Item_548,Beauty,11543.61,451
549,Sports_Item_549,Sports,62337.4,259
550,Home_Item_550,Home,50519.52,100
551,Home_Item_551,Home,50796.47,12
552,Beauty_Item_552,Beauty,21954.88,399
553,Sports_Item_553,Sports,46144.69,91
554,Beauty_Item_554,Beauty,62838.35,409
555,Furniture_Item_555,Furniture,10439.54,232
556,Books_Item_556,Books,32331.14,254
557,Books_Item_557,Books,473.06,283
558,Clothing_Item_558,Clothing,58479.66,496
559,Electronics_Item_559,Electronics,71371.31,397
560,Clothing_Item_560,Clothing,1531.5,12
561,Clothing_Item_561,Clothing,18178.63,459
562,Home_Item_562,Home,25036.17,62
563,Books_Item_563,Books,40316.58,166
564,Sports_Item_564,Sports,5316.43,33
565,Accessories_Item_565,Accessories,75882.22,243
566,Home_Item_566,Home,34749.85,361
567,Sports_Item_567,Sports,27484.35,471
568,Beauty_Item_568,Beauty,28804.15,106
569,Sports_Item_569,Sports,75851.94,480
570,Books_Item_570,Books,1628.07,124
571,Sports_Item_571,Sports,16974.1,21
572,Sports_Item_572,Sports,9940.64,374
573,Electronics_Item_573,Electronics,30077.88,337
574,Accessories_Item_574,Accessories,61722.85,329
575,Electronics_Item_575,Electronics,47554.53,34
576,Furniture_Item_576,Furniture,52320.05,20
577,Electronics_Item_577,Electronics,55211.0,223
578,Beauty_Item_578,Beauty,30482.28,290
579,Accessories_Item_579,Accessories,38004.27,88
580,Clothing_Item_580,Clothing,55645.84,332
581,Electronics_Item_581,Electronics,24159.2,348
582,Furniture_Item_582,Furniture,53032.39,148
583,Sports_Item_583,Sports,33564.18,470
584,Furniture_Item_584,Furniture,40975.62,326
585,Furniture_Item_585,Furniture,22688.27,411
586,Furniture_Item_586,Furniture,39869.35,321
587,Clothing_Item_587,Clothing,62258.92,435
588,Clothing_Item_588,Clothing,28697.95,219
589,Accessories_Item_589,Accessories,12913.85,290
590,Beauty_Item_590,Beauty,72837.49,362
591,Beauty_Item_591,Beauty,26515.23,11
592,Electronics_Item_592,Electronics,53763.49,474
593,Furniture_Item_593,Furniture,66835.05,352
594,Beauty_Item_594,Beauty,12016.64,56
595,Furniture_Item_595,Furniture,57912.73,61
596,Accessories_Item_596,Accessories,51582.51,243
597,Accessories_Item_597,Accessories,21203.59,35
598,Furniture_Item_598,Furniture,65072.96,457
599,Electronics_Item_599,Electronics,68194.67,194
600,Home_Item_600,Home,34137.02,69
601,Furniture_Item_601,Furniture,68114.55,465
602,Electronics_Item_602,Electronics,872.82,80
603,Sports_Item_603,Sports,26360.0,467
604,Beauty_Item_604,Beauty,76411.62,147
605,Furniture_Item_605,Furniture,29872.51,185
606,Sports_Item_606,Sports,9195.18,214
607,Beauty_Item_607,Beauty,21819.46,207
608,Beauty_Item_608,Beauty,64011.94,342
609,Sports_Item_609,Sports,9133.22,366
610,Electronics_Item_610,Electronics,78527.38,442
611,Sports_Item_611,Sports,8386.68,476
612,Beauty_Item_612,Beauty,64200.96,357
613,Beauty_Item_613,Beauty,14582.72,204
614,Home_Item_614,Home,48947.54,451
615,Sports_Item_615,Sports,38698.06,259
616,Furniture_Item_616,Furniture,71018.75,235
617,Electronics_Item_617,Electronics,5160.55,345
618,Home_Item_618,Home,1087.58,454
619,Clothing_Item_619,Clothing,78233.86,352
620,Home_Item_620,Home,41576.06,362
621,Furniture_Item_621,Furniture,34684.55,382
622,Clothing_Item_622,Clothing,38606.18,349
623,Books_Item_623,Books,11977.49,433
624,Electronics_Item_624,Electronics,1030.42,488
625,Sports_Item_625,Sports,40494.85,250
626,Beauty_Item_626,Beauty,69566.31,48
627,Beauty_Item_627,Beauty,25718.64,179
628,Accessories_Item_628,Accessories,4123.02,124
629,Books_Item_629,Books,32321.83,130
630,Furniture_Item_630,Furniture,36781.66,420
631,Beauty_Item_631,Beauty,7132.79,265
632,Beauty_Item_632,Beauty,25353.32,264
633,Electronics_Item_633,Electronics,8301.2,221
634,Electronics_Item_634,Electronics,44614.77,10
635,Furniture_Item_635,Furniture,63363.48,326
636,Accessories_Item_636,Accessories,71219.86,297
637,Clothing_Item_637,Clothing,52402.22,243
638,Home_Item_638,Home,29131.06,37
639,Clothing_Item_639,Clothing,67560.96,179
640,Beauty_Item_640,Beauty,57360.98,196
641,Beauty_Item_641,Beauty,9210.47,398
642,Clothing_Item_642,Clothing,275.54,191
643,Accessories_Item_643,Accessories,43860.48,201
644,Furniture_Item_644,Furniture,3757.67,94
645,Beauty_Item_645,Beauty,11321.89,377
646,Books_Item_646,Books,8646.22,322
647,Clothing_Item_647,Clothing,15084.72,486
648,Books_Item_648,Books,17325.6,432
649,Clothing_Item_649,Clothing,57371.35,65
650,Books_Item_650,Books,3815.38,334
651,Furniture_Item_651,Furniture,61794.4,240
652,Beauty_Item_652,Beauty,52710.69,499
653,Sports_Item_653,Sports,77112.0,12
654,Electronics_Item_654,Electronics,44302.78,231
655,Beauty_Item_655,Beauty,73957.23,409
656,Sports_Item_656,Sports,55376.24,98
657,Sports_Item_657,Sports,8373.96,346
658,Home_Item_658,Home,40378.4,206
659,Books_Item_659,Books,78362.11,478
660,Clothing_Item_660,Clothing,21960.31,185
661,Accessories_Item_661,Accessories,36282.37,78
662,Sports_Item_662,Sports,33078.36,368
663,Accessories_Item_663,Accessories,67461.65,290
664,Home_Item_664,Home,56978.76,488
665,Clothing_Item_665,Clothing,16151.04,329
666,Accessories_Item_666,Accessories,54960.24,481
667,Sports_Item_667,Sports,78508.71,342
668,Sports_Item_668,Sports,40361.09,365
669,Home_Item_669,Home,56857.18,399
670,Home_Item_670,Home,45026.19,308
671,Books_Item_671,Books,53972.05,467
672,Accessories_Item_672,Accessories,70210.43,226
673,Electronics_Item_673,Electronics,41866.13,22
674,Books_Item_674,Books,11711.6,353
675,Electronics_Item_675,Electronics,16072.2,394
676,Sports_Item_676,Sports,78684.24,359
677,Accessories_Item_677,Accessories,11799.63,41
678,Accessories_Item_678,Accessories,16399.67,287
679,Electronics_Item_679,Electronics,28758.73,241
680,Furniture_Item_680,Furniture,49327.1,355
681,Clothing_Item_681,Clothing,59418.78,297
682,Books_Item_682,Books,19083.88,411
683,Accessories_Item_683,Accessories,55465.59,34
684,Books_Item_684,Books,31065.62,499
685,Home_Item_685,Home,77270.07,37
686,Electronics_Item_686,Electronics,59519.23,113
687,Beauty_Item_687,Beauty,66415.68,476
688,Home_Item_688,Home,60433.11,289
689,Clothing_Item_689,Clothing,62114.12,109
690,Accessories_Item_690,Accessories,35960.31,359
691,Furniture_Item_691,Furniture,15039.43,98
692,Furniture_Item_692,Furniture,30238.14,229
693,Accessories_Item_693,Accessories,44572.23,76
694,Sports_Item_694,Sports,46760.49,140
695,Electronics_Item_695,Electronics,26511.97,373
696,Sports_Item_696,Sports,3291.25,485
697,Home_Item_697,Home,47790.74,406
698,Accessories_Item_698,Accessories,39295.02,303
699,Home_Item_699,Home,5923.18,372
700,Home_Item_700,Home,42079.07,499
701,Sports_Item_701,Sports,41696.44,412
702,Sports_Item_702,Sports,33332.91,284
703,Books_Item_703,Books,7446.45,123
704,Clothing_Item_704,Clothing,53100.42,179
705,Home_Item_705,Home,23556.59,496
706,Beauty_Item_706,Beauty,79730.82,431
707,Electronics_Item_707,Electronics,9266.28,187
708,Beauty_Item_708,Beauty,19303.8,338
709,Clothing_Item_709,Clothing,76715.86,359
710,Home_Item_710,Home,30571.67,417
711,Furniture_Item_711,Furniture,30931.49,286
712,Accessories_Item_712,Accessories,2073.99,274
713,Home_Item_713,Home,41193.29,270
714,Beauty_Item_714,Beauty,38995.7,161
715,Clothing_Item_715,Clothing,25692.99,52
716,Furniture_Item_716,Furniture,13474.85,499
